"id","name","species","class","proj","auc","boyce","threshold","scenario","timestep","sum"
1,"amphibians-Litoria_spenceri-GCM_Ensembles_ssp126_2030","Litoria_spenceri","amphibians","GCM-Ensembles_ssp126_2030",0.9958,0.954,0.0431,"ssp126",2030,2150
2,"amphibians-Litoria_spenceri-GCM_Ensembles_ssp126_2050","Litoria_spenceri","amphibians","GCM-Ensembles_ssp126_2050",0.9958,0.954,0.0431,"ssp126",2050,1879
3,"amphibians-Litoria_spenceri-GCM_Ensembles_ssp126_2070","Litoria_spenceri","amphibians","GCM-Ensembles_ssp126_2070",0.9958,0.954,0.0431,"ssp126",2070,1852
4,"amphibians-Litoria_spenceri-GCM_Ensembles_ssp126_2090","Litoria_spenceri","amphibians","GCM-Ensembles_ssp126_2090",0.9958,0.954,0.0431,"ssp126",2090,1902
5,"amphibians-Litoria_spenceri-GCM_Ensembles_ssp245_2030","Litoria_spenceri","amphibians","GCM-Ensembles_ssp245_2030",0.9958,0.954,0.0431,"ssp245",2030,2156
6,"amphibians-Litoria_spenceri-GCM_Ensembles_ssp245_2050","Litoria_spenceri","amphibians","GCM-Ensembles_ssp245_2050",0.9958,0.954,0.0431,"ssp245",2050,1807
7,"amphibians-Litoria_spenceri-GCM_Ensembles_ssp245_2070","Litoria_spenceri","amphibians","GCM-Ensembles_ssp245_2070",0.9958,0.954,0.0431,"ssp245",2070,1613
8,"amphibians-Litoria_spenceri-GCM_Ensembles_ssp245_2090","Litoria_spenceri","amphibians","GCM-Ensembles_ssp245_2090",0.9958,0.954,0.0431,"ssp245",2090,1532
9,"amphibians-Litoria_spenceri-GCM_Ensembles_ssp370_2030","Litoria_spenceri","amphibians","GCM-Ensembles_ssp370_2030",0.9958,0.954,0.0431,"ssp370",2030,2133
10,"amphibians-Litoria_spenceri-GCM_Ensembles_ssp370_2050","Litoria_spenceri","amphibians","GCM-Ensembles_ssp370_2050",0.9958,0.954,0.0431,"ssp370",2050,1735
11,"amphibians-Litoria_spenceri-GCM_Ensembles_ssp370_2070","Litoria_spenceri","amphibians","GCM-Ensembles_ssp370_2070",0.9958,0.954,0.0431,"ssp370",2070,1338
12,"amphibians-Litoria_spenceri-GCM_Ensembles_ssp370_2090","Litoria_spenceri","amphibians","GCM-Ensembles_ssp370_2090",0.9958,0.954,0.0431,"ssp370",2090,919
13,"amphibians-Litoria_spenceri-GCM_Ensembles_ssp585_2030","Litoria_spenceri","amphibians","GCM-Ensembles_ssp585_2030",0.9958,0.954,0.0431,"ssp585",2030,2115
14,"amphibians-Litoria_spenceri-GCM_Ensembles_ssp585_2050","Litoria_spenceri","amphibians","GCM-Ensembles_ssp585_2050",0.9958,0.954,0.0431,"ssp585",2050,1577
15,"amphibians-Litoria_spenceri-GCM_Ensembles_ssp585_2070","Litoria_spenceri","amphibians","GCM-Ensembles_ssp585_2070",0.9958,0.954,0.0431,"ssp585",2070,1132
16,"amphibians-Litoria_spenceri-GCM_Ensembles_ssp585_2090","Litoria_spenceri","amphibians","GCM-Ensembles_ssp585_2090",0.9958,0.954,0.0431,"ssp585",2090,612
17,"amphibians-Litoria_spenceri-historic_baseline_1990","Litoria_spenceri","amphibians","historic_baseline_1990",0.9958,0.954,0.0431,"historic_baseline",1990,2738
18,"amphibians-Mixophyes_balbus-GCM_Ensembles_ssp126_2030","Mixophyes_balbus","amphibians","GCM-Ensembles_ssp126_2030",0.9656,0.982,0.1567,"ssp126",2030,3953
19,"amphibians-Mixophyes_balbus-GCM_Ensembles_ssp126_2050","Mixophyes_balbus","amphibians","GCM-Ensembles_ssp126_2050",0.9656,0.982,0.1567,"ssp126",2050,3855
20,"amphibians-Mixophyes_balbus-GCM_Ensembles_ssp126_2070","Mixophyes_balbus","amphibians","GCM-Ensembles_ssp126_2070",0.9656,0.982,0.1567,"ssp126",2070,3785
21,"amphibians-Mixophyes_balbus-GCM_Ensembles_ssp126_2090","Mixophyes_balbus","amphibians","GCM-Ensembles_ssp126_2090",0.9656,0.982,0.1567,"ssp126",2090,3804
22,"amphibians-Mixophyes_balbus-GCM_Ensembles_ssp245_2030","Mixophyes_balbus","amphibians","GCM-Ensembles_ssp245_2030",0.9656,0.982,0.1567,"ssp245",2030,3973
23,"amphibians-Mixophyes_balbus-GCM_Ensembles_ssp245_2050","Mixophyes_balbus","amphibians","GCM-Ensembles_ssp245_2050",0.9656,0.982,0.1567,"ssp245",2050,3782
24,"amphibians-Mixophyes_balbus-GCM_Ensembles_ssp245_2070","Mixophyes_balbus","amphibians","GCM-Ensembles_ssp245_2070",0.9656,0.982,0.1567,"ssp245",2070,3611
25,"amphibians-Mixophyes_balbus-GCM_Ensembles_ssp245_2090","Mixophyes_balbus","amphibians","GCM-Ensembles_ssp245_2090",0.9656,0.982,0.1567,"ssp245",2090,3549
26,"amphibians-Mixophyes_balbus-GCM_Ensembles_ssp370_2030","Mixophyes_balbus","amphibians","GCM-Ensembles_ssp370_2030",0.9656,0.982,0.1567,"ssp370",2030,3938
27,"amphibians-Mixophyes_balbus-GCM_Ensembles_ssp370_2050","Mixophyes_balbus","amphibians","GCM-Ensembles_ssp370_2050",0.9656,0.982,0.1567,"ssp370",2050,3746
28,"amphibians-Mixophyes_balbus-GCM_Ensembles_ssp370_2070","Mixophyes_balbus","amphibians","GCM-Ensembles_ssp370_2070",0.9656,0.982,0.1567,"ssp370",2070,3438
29,"amphibians-Mixophyes_balbus-GCM_Ensembles_ssp370_2090","Mixophyes_balbus","amphibians","GCM-Ensembles_ssp370_2090",0.9656,0.982,0.1567,"ssp370",2090,3031
30,"amphibians-Mixophyes_balbus-GCM_Ensembles_ssp585_2030","Mixophyes_balbus","amphibians","GCM-Ensembles_ssp585_2030",0.9656,0.982,0.1567,"ssp585",2030,3933
31,"amphibians-Mixophyes_balbus-GCM_Ensembles_ssp585_2050","Mixophyes_balbus","amphibians","GCM-Ensembles_ssp585_2050",0.9656,0.982,0.1567,"ssp585",2050,3759
32,"amphibians-Mixophyes_balbus-GCM_Ensembles_ssp585_2070","Mixophyes_balbus","amphibians","GCM-Ensembles_ssp585_2070",0.9656,0.982,0.1567,"ssp585",2070,3279
33,"amphibians-Mixophyes_balbus-GCM_Ensembles_ssp585_2090","Mixophyes_balbus","amphibians","GCM-Ensembles_ssp585_2090",0.9656,0.982,0.1567,"ssp585",2090,2727
34,"amphibians-Mixophyes_balbus-historic_baseline_1990","Mixophyes_balbus","amphibians","historic_baseline_1990",0.9656,0.982,0.1567,"historic_baseline",1990,4142
35,"amphibians-Philoria_frosti-GCM_Ensembles_ssp126_2030","Philoria_frosti","amphibians","GCM-Ensembles_ssp126_2030",0.9989,0.837,0.0234,"ssp126",2030,392
36,"amphibians-Philoria_frosti-GCM_Ensembles_ssp126_2050","Philoria_frosti","amphibians","GCM-Ensembles_ssp126_2050",0.9989,0.837,0.0234,"ssp126",2050,288
37,"amphibians-Philoria_frosti-GCM_Ensembles_ssp126_2070","Philoria_frosti","amphibians","GCM-Ensembles_ssp126_2070",0.9989,0.837,0.0234,"ssp126",2070,247
38,"amphibians-Philoria_frosti-GCM_Ensembles_ssp126_2090","Philoria_frosti","amphibians","GCM-Ensembles_ssp126_2090",0.9989,0.837,0.0234,"ssp126",2090,326
39,"amphibians-Philoria_frosti-GCM_Ensembles_ssp245_2030","Philoria_frosti","amphibians","GCM-Ensembles_ssp245_2030",0.9989,0.837,0.0234,"ssp245",2030,448
40,"amphibians-Philoria_frosti-GCM_Ensembles_ssp245_2050","Philoria_frosti","amphibians","GCM-Ensembles_ssp245_2050",0.9989,0.837,0.0234,"ssp245",2050,286
41,"amphibians-Philoria_frosti-GCM_Ensembles_ssp245_2070","Philoria_frosti","amphibians","GCM-Ensembles_ssp245_2070",0.9989,0.837,0.0234,"ssp245",2070,147
42,"amphibians-Philoria_frosti-GCM_Ensembles_ssp245_2090","Philoria_frosti","amphibians","GCM-Ensembles_ssp245_2090",0.9989,0.837,0.0234,"ssp245",2090,111
43,"amphibians-Philoria_frosti-GCM_Ensembles_ssp370_2030","Philoria_frosti","amphibians","GCM-Ensembles_ssp370_2030",0.9989,0.837,0.0234,"ssp370",2030,436
44,"amphibians-Philoria_frosti-GCM_Ensembles_ssp370_2050","Philoria_frosti","amphibians","GCM-Ensembles_ssp370_2050",0.9989,0.837,0.0234,"ssp370",2050,206
45,"amphibians-Philoria_frosti-GCM_Ensembles_ssp370_2070","Philoria_frosti","amphibians","GCM-Ensembles_ssp370_2070",0.9989,0.837,0.0234,"ssp370",2070,75
46,"amphibians-Philoria_frosti-GCM_Ensembles_ssp370_2090","Philoria_frosti","amphibians","GCM-Ensembles_ssp370_2090",0.9989,0.837,0.0234,"ssp370",2090,38
47,"amphibians-Philoria_frosti-GCM_Ensembles_ssp585_2030","Philoria_frosti","amphibians","GCM-Ensembles_ssp585_2030",0.9989,0.837,0.0234,"ssp585",2030,309
48,"amphibians-Philoria_frosti-GCM_Ensembles_ssp585_2050","Philoria_frosti","amphibians","GCM-Ensembles_ssp585_2050",0.9989,0.837,0.0234,"ssp585",2050,150
49,"amphibians-Philoria_frosti-GCM_Ensembles_ssp585_2070","Philoria_frosti","amphibians","GCM-Ensembles_ssp585_2070",0.9989,0.837,0.0234,"ssp585",2070,48
50,"amphibians-Philoria_frosti-GCM_Ensembles_ssp585_2090","Philoria_frosti","amphibians","GCM-Ensembles_ssp585_2090",0.9989,0.837,0.0234,"ssp585",2090,20
51,"amphibians-Philoria_frosti-historic_baseline_1990","Philoria_frosti","amphibians","historic_baseline_1990",0.9989,0.837,0.0234,"historic_baseline",1990,759
52,"amphibians-Pseudophryne_corroboree-GCM_Ensembles_ssp126_2030","Pseudophryne_corroboree","amphibians","GCM-Ensembles_ssp126_2030",0.9989,0.972,0.0486,"ssp126",2030,306
53,"amphibians-Pseudophryne_corroboree-GCM_Ensembles_ssp126_2050","Pseudophryne_corroboree","amphibians","GCM-Ensembles_ssp126_2050",0.9989,0.972,0.0486,"ssp126",2050,276
54,"amphibians-Pseudophryne_corroboree-GCM_Ensembles_ssp126_2070","Pseudophryne_corroboree","amphibians","GCM-Ensembles_ssp126_2070",0.9989,0.972,0.0486,"ssp126",2070,250
55,"amphibians-Pseudophryne_corroboree-GCM_Ensembles_ssp126_2090","Pseudophryne_corroboree","amphibians","GCM-Ensembles_ssp126_2090",0.9989,0.972,0.0486,"ssp126",2090,246
56,"amphibians-Pseudophryne_corroboree-GCM_Ensembles_ssp245_2030","Pseudophryne_corroboree","amphibians","GCM-Ensembles_ssp245_2030",0.9989,0.972,0.0486,"ssp245",2030,290
57,"amphibians-Pseudophryne_corroboree-GCM_Ensembles_ssp245_2050","Pseudophryne_corroboree","amphibians","GCM-Ensembles_ssp245_2050",0.9989,0.972,0.0486,"ssp245",2050,203
58,"amphibians-Pseudophryne_corroboree-GCM_Ensembles_ssp245_2070","Pseudophryne_corroboree","amphibians","GCM-Ensembles_ssp245_2070",0.9989,0.972,0.0486,"ssp245",2070,147
59,"amphibians-Pseudophryne_corroboree-GCM_Ensembles_ssp245_2090","Pseudophryne_corroboree","amphibians","GCM-Ensembles_ssp245_2090",0.9989,0.972,0.0486,"ssp245",2090,129
60,"amphibians-Pseudophryne_corroboree-GCM_Ensembles_ssp370_2030","Pseudophryne_corroboree","amphibians","GCM-Ensembles_ssp370_2030",0.9989,0.972,0.0486,"ssp370",2030,293
61,"amphibians-Pseudophryne_corroboree-GCM_Ensembles_ssp370_2050","Pseudophryne_corroboree","amphibians","GCM-Ensembles_ssp370_2050",0.9989,0.972,0.0486,"ssp370",2050,199
62,"amphibians-Pseudophryne_corroboree-GCM_Ensembles_ssp370_2070","Pseudophryne_corroboree","amphibians","GCM-Ensembles_ssp370_2070",0.9989,0.972,0.0486,"ssp370",2070,94
63,"amphibians-Pseudophryne_corroboree-GCM_Ensembles_ssp370_2090","Pseudophryne_corroboree","amphibians","GCM-Ensembles_ssp370_2090",0.9989,0.972,0.0486,"ssp370",2090,74
64,"amphibians-Pseudophryne_corroboree-GCM_Ensembles_ssp585_2030","Pseudophryne_corroboree","amphibians","GCM-Ensembles_ssp585_2030",0.9989,0.972,0.0486,"ssp585",2030,311
65,"amphibians-Pseudophryne_corroboree-GCM_Ensembles_ssp585_2050","Pseudophryne_corroboree","amphibians","GCM-Ensembles_ssp585_2050",0.9989,0.972,0.0486,"ssp585",2050,163
66,"amphibians-Pseudophryne_corroboree-GCM_Ensembles_ssp585_2070","Pseudophryne_corroboree","amphibians","GCM-Ensembles_ssp585_2070",0.9989,0.972,0.0486,"ssp585",2070,81
67,"amphibians-Pseudophryne_corroboree-GCM_Ensembles_ssp585_2090","Pseudophryne_corroboree","amphibians","GCM-Ensembles_ssp585_2090",0.9989,0.972,0.0486,"ssp585",2090,39
68,"amphibians-Pseudophryne_corroboree-historic_baseline_1990","Pseudophryne_corroboree","amphibians","historic_baseline_1990",0.9989,0.972,0.0486,"historic_baseline",1990,584
69,"amphibians-Pseudophryne_pengilleyi-GCM_Ensembles_ssp126_2030","Pseudophryne_pengilleyi","amphibians","GCM-Ensembles_ssp126_2030",0.9985,0.94,0.035,"ssp126",2030,547
70,"amphibians-Pseudophryne_pengilleyi-GCM_Ensembles_ssp126_2050","Pseudophryne_pengilleyi","amphibians","GCM-Ensembles_ssp126_2050",0.9985,0.94,0.035,"ssp126",2050,699
71,"amphibians-Pseudophryne_pengilleyi-GCM_Ensembles_ssp126_2070","Pseudophryne_pengilleyi","amphibians","GCM-Ensembles_ssp126_2070",0.9985,0.94,0.035,"ssp126",2070,686
72,"amphibians-Pseudophryne_pengilleyi-GCM_Ensembles_ssp126_2090","Pseudophryne_pengilleyi","amphibians","GCM-Ensembles_ssp126_2090",0.9985,0.94,0.035,"ssp126",2090,500
73,"amphibians-Pseudophryne_pengilleyi-GCM_Ensembles_ssp245_2030","Pseudophryne_pengilleyi","amphibians","GCM-Ensembles_ssp245_2030",0.9985,0.94,0.035,"ssp245",2030,765
74,"amphibians-Pseudophryne_pengilleyi-GCM_Ensembles_ssp245_2050","Pseudophryne_pengilleyi","amphibians","GCM-Ensembles_ssp245_2050",0.9985,0.94,0.035,"ssp245",2050,432
75,"amphibians-Pseudophryne_pengilleyi-GCM_Ensembles_ssp245_2070","Pseudophryne_pengilleyi","amphibians","GCM-Ensembles_ssp245_2070",0.9985,0.94,0.035,"ssp245",2070,582
76,"amphibians-Pseudophryne_pengilleyi-GCM_Ensembles_ssp245_2090","Pseudophryne_pengilleyi","amphibians","GCM-Ensembles_ssp245_2090",0.9985,0.94,0.035,"ssp245",2090,506
77,"amphibians-Pseudophryne_pengilleyi-GCM_Ensembles_ssp370_2030","Pseudophryne_pengilleyi","amphibians","GCM-Ensembles_ssp370_2030",0.9985,0.94,0.035,"ssp370",2030,546
78,"amphibians-Pseudophryne_pengilleyi-GCM_Ensembles_ssp370_2050","Pseudophryne_pengilleyi","amphibians","GCM-Ensembles_ssp370_2050",0.9985,0.94,0.035,"ssp370",2050,473
79,"amphibians-Pseudophryne_pengilleyi-GCM_Ensembles_ssp370_2070","Pseudophryne_pengilleyi","amphibians","GCM-Ensembles_ssp370_2070",0.9985,0.94,0.035,"ssp370",2070,436
80,"amphibians-Pseudophryne_pengilleyi-GCM_Ensembles_ssp370_2090","Pseudophryne_pengilleyi","amphibians","GCM-Ensembles_ssp370_2090",0.9985,0.94,0.035,"ssp370",2090,502
81,"amphibians-Pseudophryne_pengilleyi-GCM_Ensembles_ssp585_2030","Pseudophryne_pengilleyi","amphibians","GCM-Ensembles_ssp585_2030",0.9985,0.94,0.035,"ssp585",2030,745
82,"amphibians-Pseudophryne_pengilleyi-GCM_Ensembles_ssp585_2050","Pseudophryne_pengilleyi","amphibians","GCM-Ensembles_ssp585_2050",0.9985,0.94,0.035,"ssp585",2050,588
83,"amphibians-Pseudophryne_pengilleyi-GCM_Ensembles_ssp585_2070","Pseudophryne_pengilleyi","amphibians","GCM-Ensembles_ssp585_2070",0.9985,0.94,0.035,"ssp585",2070,519
84,"amphibians-Pseudophryne_pengilleyi-GCM_Ensembles_ssp585_2090","Pseudophryne_pengilleyi","amphibians","GCM-Ensembles_ssp585_2090",0.9985,0.94,0.035,"ssp585",2090,465
85,"amphibians-Pseudophryne_pengilleyi-historic_baseline_1990","Pseudophryne_pengilleyi","amphibians","historic_baseline_1990",0.9985,0.94,0.035,"historic_baseline",1990,644
86,"birds-Anthochaera_phrygia-GCM_Ensembles_ssp126_2030","Anthochaera_phrygia","birds","GCM-Ensembles_ssp126_2030",0.9333,0.998,0.2689,"ssp126",2030,9700
87,"birds-Anthochaera_phrygia-GCM_Ensembles_ssp126_2050","Anthochaera_phrygia","birds","GCM-Ensembles_ssp126_2050",0.9333,0.998,0.2689,"ssp126",2050,9615
88,"birds-Anthochaera_phrygia-GCM_Ensembles_ssp126_2070","Anthochaera_phrygia","birds","GCM-Ensembles_ssp126_2070",0.9333,0.998,0.2689,"ssp126",2070,9649
89,"birds-Anthochaera_phrygia-GCM_Ensembles_ssp126_2090","Anthochaera_phrygia","birds","GCM-Ensembles_ssp126_2090",0.9333,0.998,0.2689,"ssp126",2090,9606
90,"birds-Anthochaera_phrygia-GCM_Ensembles_ssp245_2030","Anthochaera_phrygia","birds","GCM-Ensembles_ssp245_2030",0.9333,0.998,0.2689,"ssp245",2030,9738
91,"birds-Anthochaera_phrygia-GCM_Ensembles_ssp245_2050","Anthochaera_phrygia","birds","GCM-Ensembles_ssp245_2050",0.9333,0.998,0.2689,"ssp245",2050,9555
92,"birds-Anthochaera_phrygia-GCM_Ensembles_ssp245_2070","Anthochaera_phrygia","birds","GCM-Ensembles_ssp245_2070",0.9333,0.998,0.2689,"ssp245",2070,9373
93,"birds-Anthochaera_phrygia-GCM_Ensembles_ssp245_2090","Anthochaera_phrygia","birds","GCM-Ensembles_ssp245_2090",0.9333,0.998,0.2689,"ssp245",2090,9267
94,"birds-Anthochaera_phrygia-GCM_Ensembles_ssp370_2030","Anthochaera_phrygia","birds","GCM-Ensembles_ssp370_2030",0.9333,0.998,0.2689,"ssp370",2030,9725
95,"birds-Anthochaera_phrygia-GCM_Ensembles_ssp370_2050","Anthochaera_phrygia","birds","GCM-Ensembles_ssp370_2050",0.9333,0.998,0.2689,"ssp370",2050,9523
96,"birds-Anthochaera_phrygia-GCM_Ensembles_ssp370_2070","Anthochaera_phrygia","birds","GCM-Ensembles_ssp370_2070",0.9333,0.998,0.2689,"ssp370",2070,9077
97,"birds-Anthochaera_phrygia-GCM_Ensembles_ssp370_2090","Anthochaera_phrygia","birds","GCM-Ensembles_ssp370_2090",0.9333,0.998,0.2689,"ssp370",2090,8812
98,"birds-Anthochaera_phrygia-GCM_Ensembles_ssp585_2030","Anthochaera_phrygia","birds","GCM-Ensembles_ssp585_2030",0.9333,0.998,0.2689,"ssp585",2030,9684
99,"birds-Anthochaera_phrygia-GCM_Ensembles_ssp585_2050","Anthochaera_phrygia","birds","GCM-Ensembles_ssp585_2050",0.9333,0.998,0.2689,"ssp585",2050,9485
100,"birds-Anthochaera_phrygia-GCM_Ensembles_ssp585_2070","Anthochaera_phrygia","birds","GCM-Ensembles_ssp585_2070",0.9333,0.998,0.2689,"ssp585",2070,8964
