"id","name","species","class","proj","auc","boyce","threshold","scenario","timestep","sum"
101,"birds-Anthochaera_phrygia-GCM_Ensembles_ssp585_2090","Anthochaera_phrygia","birds","GCM-Ensembles_ssp585_2090",0.9333,0.998,0.2689,"ssp585",2090,8580
102,"birds-Anthochaera_phrygia-historic_baseline_1990","Anthochaera_phrygia","birds","historic_baseline_1990",0.9333,0.998,0.2689,"historic_baseline",1990,10479
103,"birds-Lichenostomus_melanops-GCM_Ensembles_ssp126_2030","Lichenostomus_melanops","birds","GCM-Ensembles_ssp126_2030",0.9279,1,0.195,"ssp126",2030,9960
104,"birds-Lichenostomus_melanops-GCM_Ensembles_ssp126_2050","Lichenostomus_melanops","birds","GCM-Ensembles_ssp126_2050",0.9279,1,0.195,"ssp126",2050,9806
105,"birds-Lichenostomus_melanops-GCM_Ensembles_ssp126_2070","Lichenostomus_melanops","birds","GCM-Ensembles_ssp126_2070",0.9279,1,0.195,"ssp126",2070,9858
106,"birds-Lichenostomus_melanops-GCM_Ensembles_ssp126_2090","Lichenostomus_melanops","birds","GCM-Ensembles_ssp126_2090",0.9279,1,0.195,"ssp126",2090,9799
107,"birds-Lichenostomus_melanops-GCM_Ensembles_ssp245_2030","Lichenostomus_melanops","birds","GCM-Ensembles_ssp245_2030",0.9279,1,0.195,"ssp245",2030,10036
108,"birds-Lichenostomus_melanops-GCM_Ensembles_ssp245_2050","Lichenostomus_melanops","birds","GCM-Ensembles_ssp245_2050",0.9279,1,0.195,"ssp245",2050,9708
109,"birds-Lichenostomus_melanops-GCM_Ensembles_ssp245_2070","Lichenostomus_melanops","birds","GCM-Ensembles_ssp245_2070",0.9279,1,0.195,"ssp245",2070,9465
110,"birds-Lichenostomus_melanops-GCM_Ensembles_ssp245_2090","Lichenostomus_melanops","birds","GCM-Ensembles_ssp245_2090",0.9279,1,0.195,"ssp245",2090,9436
111,"birds-Lichenostomus_melanops-GCM_Ensembles_ssp370_2030","Lichenostomus_melanops","birds","GCM-Ensembles_ssp370_2030",0.9279,1,0.195,"ssp370",2030,9990
112,"birds-Lichenostomus_melanops-GCM_Ensembles_ssp370_2050","Lichenostomus_melanops","birds","GCM-Ensembles_ssp370_2050",0.9279,1,0.195,"ssp370",2050,9640
113,"birds-Lichenostomus_melanops-GCM_Ensembles_ssp370_2070","Lichenostomus_melanops","birds","GCM-Ensembles_ssp370_2070",0.9279,1,0.195,"ssp370",2070,9177
114,"birds-Lichenostomus_melanops-GCM_Ensembles_ssp370_2090","Lichenostomus_melanops","birds","GCM-Ensembles_ssp370_2090",0.9279,1,0.195,"ssp370",2090,8892
115,"birds-Lichenostomus_melanops-GCM_Ensembles_ssp585_2030","Lichenostomus_melanops","birds","GCM-Ensembles_ssp585_2030",0.9279,1,0.195,"ssp585",2030,9921
116,"birds-Lichenostomus_melanops-GCM_Ensembles_ssp585_2050","Lichenostomus_melanops","birds","GCM-Ensembles_ssp585_2050",0.9279,1,0.195,"ssp585",2050,9584
117,"birds-Lichenostomus_melanops-GCM_Ensembles_ssp585_2070","Lichenostomus_melanops","birds","GCM-Ensembles_ssp585_2070",0.9279,1,0.195,"ssp585",2070,9098
118,"birds-Lichenostomus_melanops-GCM_Ensembles_ssp585_2090","Lichenostomus_melanops","birds","GCM-Ensembles_ssp585_2090",0.9279,1,0.195,"ssp585",2090,8694
119,"birds-Lichenostomus_melanops-historic_baseline_1990","Lichenostomus_melanops","birds","historic_baseline_1990",0.9279,1,0.195,"historic_baseline",1990,10894
120,"birds-Neophema_chrysogaster-GCM_Ensembles_ssp126_2030","Neophema_chrysogaster","birds","GCM-Ensembles_ssp126_2030",0.9938,0.954,0.0994,"ssp126",2030,2916
121,"birds-Neophema_chrysogaster-GCM_Ensembles_ssp126_2050","Neophema_chrysogaster","birds","GCM-Ensembles_ssp126_2050",0.9938,0.954,0.0994,"ssp126",2050,2717
122,"birds-Neophema_chrysogaster-GCM_Ensembles_ssp126_2070","Neophema_chrysogaster","birds","GCM-Ensembles_ssp126_2070",0.9938,0.954,0.0994,"ssp126",2070,2588
123,"birds-Neophema_chrysogaster-GCM_Ensembles_ssp126_2090","Neophema_chrysogaster","birds","GCM-Ensembles_ssp126_2090",0.9938,0.954,0.0994,"ssp126",2090,2622
124,"birds-Neophema_chrysogaster-GCM_Ensembles_ssp245_2030","Neophema_chrysogaster","birds","GCM-Ensembles_ssp245_2030",0.9938,0.954,0.0994,"ssp245",2030,2962
125,"birds-Neophema_chrysogaster-GCM_Ensembles_ssp245_2050","Neophema_chrysogaster","birds","GCM-Ensembles_ssp245_2050",0.9938,0.954,0.0994,"ssp245",2050,2691
126,"birds-Neophema_chrysogaster-GCM_Ensembles_ssp245_2070","Neophema_chrysogaster","birds","GCM-Ensembles_ssp245_2070",0.9938,0.954,0.0994,"ssp245",2070,2547
127,"birds-Neophema_chrysogaster-GCM_Ensembles_ssp245_2090","Neophema_chrysogaster","birds","GCM-Ensembles_ssp245_2090",0.9938,0.954,0.0994,"ssp245",2090,2514
128,"birds-Neophema_chrysogaster-GCM_Ensembles_ssp370_2030","Neophema_chrysogaster","birds","GCM-Ensembles_ssp370_2030",0.9938,0.954,0.0994,"ssp370",2030,2859
129,"birds-Neophema_chrysogaster-GCM_Ensembles_ssp370_2050","Neophema_chrysogaster","birds","GCM-Ensembles_ssp370_2050",0.9938,0.954,0.0994,"ssp370",2050,2592
130,"birds-Neophema_chrysogaster-GCM_Ensembles_ssp370_2070","Neophema_chrysogaster","birds","GCM-Ensembles_ssp370_2070",0.9938,0.954,0.0994,"ssp370",2070,2073
131,"birds-Neophema_chrysogaster-GCM_Ensembles_ssp370_2090","Neophema_chrysogaster","birds","GCM-Ensembles_ssp370_2090",0.9938,0.954,0.0994,"ssp370",2090,1608
132,"birds-Neophema_chrysogaster-GCM_Ensembles_ssp585_2030","Neophema_chrysogaster","birds","GCM-Ensembles_ssp585_2030",0.9938,0.954,0.0994,"ssp585",2030,2809
133,"birds-Neophema_chrysogaster-GCM_Ensembles_ssp585_2050","Neophema_chrysogaster","birds","GCM-Ensembles_ssp585_2050",0.9938,0.954,0.0994,"ssp585",2050,2552
134,"birds-Neophema_chrysogaster-GCM_Ensembles_ssp585_2070","Neophema_chrysogaster","birds","GCM-Ensembles_ssp585_2070",0.9938,0.954,0.0994,"ssp585",2070,1967
135,"birds-Neophema_chrysogaster-GCM_Ensembles_ssp585_2090","Neophema_chrysogaster","birds","GCM-Ensembles_ssp585_2090",0.9938,0.954,0.0994,"ssp585",2090,897
136,"birds-Neophema_chrysogaster-historic_baseline_1990","Neophema_chrysogaster","birds","historic_baseline_1990",0.9938,0.954,0.0994,"historic_baseline",1990,2788
137,"birds-Pedionomus_torquatus-GCM_Ensembles_ssp126_2030","Pedionomus_torquatus","birds","GCM-Ensembles_ssp126_2030",0.9673,0.984,0.0875,"ssp126",2030,10275
138,"birds-Pedionomus_torquatus-GCM_Ensembles_ssp126_2050","Pedionomus_torquatus","birds","GCM-Ensembles_ssp126_2050",0.9673,0.984,0.0875,"ssp126",2050,10726
139,"birds-Pedionomus_torquatus-GCM_Ensembles_ssp126_2070","Pedionomus_torquatus","birds","GCM-Ensembles_ssp126_2070",0.9673,0.984,0.0875,"ssp126",2070,10783
140,"birds-Pedionomus_torquatus-GCM_Ensembles_ssp126_2090","Pedionomus_torquatus","birds","GCM-Ensembles_ssp126_2090",0.9673,0.984,0.0875,"ssp126",2090,10713
141,"birds-Pedionomus_torquatus-GCM_Ensembles_ssp245_2030","Pedionomus_torquatus","birds","GCM-Ensembles_ssp245_2030",0.9673,0.984,0.0875,"ssp245",2030,10379
142,"birds-Pedionomus_torquatus-GCM_Ensembles_ssp245_2050","Pedionomus_torquatus","birds","GCM-Ensembles_ssp245_2050",0.9673,0.984,0.0875,"ssp245",2050,10666
143,"birds-Pedionomus_torquatus-GCM_Ensembles_ssp245_2070","Pedionomus_torquatus","birds","GCM-Ensembles_ssp245_2070",0.9673,0.984,0.0875,"ssp245",2070,10953
144,"birds-Pedionomus_torquatus-GCM_Ensembles_ssp245_2090","Pedionomus_torquatus","birds","GCM-Ensembles_ssp245_2090",0.9673,0.984,0.0875,"ssp245",2090,10936
145,"birds-Pedionomus_torquatus-GCM_Ensembles_ssp370_2030","Pedionomus_torquatus","birds","GCM-Ensembles_ssp370_2030",0.9673,0.984,0.0875,"ssp370",2030,10420
146,"birds-Pedionomus_torquatus-GCM_Ensembles_ssp370_2050","Pedionomus_torquatus","birds","GCM-Ensembles_ssp370_2050",0.9673,0.984,0.0875,"ssp370",2050,10892
147,"birds-Pedionomus_torquatus-GCM_Ensembles_ssp370_2070","Pedionomus_torquatus","birds","GCM-Ensembles_ssp370_2070",0.9673,0.984,0.0875,"ssp370",2070,11057
148,"birds-Pedionomus_torquatus-GCM_Ensembles_ssp370_2090","Pedionomus_torquatus","birds","GCM-Ensembles_ssp370_2090",0.9673,0.984,0.0875,"ssp370",2090,11205
149,"birds-Pedionomus_torquatus-GCM_Ensembles_ssp585_2030","Pedionomus_torquatus","birds","GCM-Ensembles_ssp585_2030",0.9673,0.984,0.0875,"ssp585",2030,10412
150,"birds-Pedionomus_torquatus-GCM_Ensembles_ssp585_2050","Pedionomus_torquatus","birds","GCM-Ensembles_ssp585_2050",0.9673,0.984,0.0875,"ssp585",2050,10848
151,"birds-Pedionomus_torquatus-GCM_Ensembles_ssp585_2070","Pedionomus_torquatus","birds","GCM-Ensembles_ssp585_2070",0.9673,0.984,0.0875,"ssp585",2070,11094
152,"birds-Pedionomus_torquatus-GCM_Ensembles_ssp585_2090","Pedionomus_torquatus","birds","GCM-Ensembles_ssp585_2090",0.9673,0.984,0.0875,"ssp585",2090,10981
153,"birds-Pedionomus_torquatus-historic_baseline_1990","Pedionomus_torquatus","birds","historic_baseline_1990",0.9673,0.984,0.0875,"historic_baseline",1990,9801
154,"birds-Stipiturus_mallee-GCM_Ensembles_ssp126_2030","Stipiturus_mallee","birds","GCM-Ensembles_ssp126_2030",0.9959,0.966,0.0389,"ssp126",2030,3315
155,"birds-Stipiturus_mallee-GCM_Ensembles_ssp126_2050","Stipiturus_mallee","birds","GCM-Ensembles_ssp126_2050",0.9959,0.966,0.0389,"ssp126",2050,3232
156,"birds-Stipiturus_mallee-GCM_Ensembles_ssp126_2070","Stipiturus_mallee","birds","GCM-Ensembles_ssp126_2070",0.9959,0.966,0.0389,"ssp126",2070,3133
157,"birds-Stipiturus_mallee-GCM_Ensembles_ssp126_2090","Stipiturus_mallee","birds","GCM-Ensembles_ssp126_2090",0.9959,0.966,0.0389,"ssp126",2090,3114
158,"birds-Stipiturus_mallee-GCM_Ensembles_ssp245_2030","Stipiturus_mallee","birds","GCM-Ensembles_ssp245_2030",0.9959,0.966,0.0389,"ssp245",2030,3332
159,"birds-Stipiturus_mallee-GCM_Ensembles_ssp245_2050","Stipiturus_mallee","birds","GCM-Ensembles_ssp245_2050",0.9959,0.966,0.0389,"ssp245",2050,2974
160,"birds-Stipiturus_mallee-GCM_Ensembles_ssp245_2070","Stipiturus_mallee","birds","GCM-Ensembles_ssp245_2070",0.9959,0.966,0.0389,"ssp245",2070,2837
161,"birds-Stipiturus_mallee-GCM_Ensembles_ssp245_2090","Stipiturus_mallee","birds","GCM-Ensembles_ssp245_2090",0.9959,0.966,0.0389,"ssp245",2090,2666
162,"birds-Stipiturus_mallee-GCM_Ensembles_ssp370_2030","Stipiturus_mallee","birds","GCM-Ensembles_ssp370_2030",0.9959,0.966,0.0389,"ssp370",2030,3308
163,"birds-Stipiturus_mallee-GCM_Ensembles_ssp370_2050","Stipiturus_mallee","birds","GCM-Ensembles_ssp370_2050",0.9959,0.966,0.0389,"ssp370",2050,2957
164,"birds-Stipiturus_mallee-GCM_Ensembles_ssp370_2070","Stipiturus_mallee","birds","GCM-Ensembles_ssp370_2070",0.9959,0.966,0.0389,"ssp370",2070,2551
165,"birds-Stipiturus_mallee-GCM_Ensembles_ssp370_2090","Stipiturus_mallee","birds","GCM-Ensembles_ssp370_2090",0.9959,0.966,0.0389,"ssp370",2090,2181
166,"birds-Stipiturus_mallee-GCM_Ensembles_ssp585_2030","Stipiturus_mallee","birds","GCM-Ensembles_ssp585_2030",0.9959,0.966,0.0389,"ssp585",2030,3256
167,"birds-Stipiturus_mallee-GCM_Ensembles_ssp585_2050","Stipiturus_mallee","birds","GCM-Ensembles_ssp585_2050",0.9959,0.966,0.0389,"ssp585",2050,2870
168,"birds-Stipiturus_mallee-GCM_Ensembles_ssp585_2070","Stipiturus_mallee","birds","GCM-Ensembles_ssp585_2070",0.9959,0.966,0.0389,"ssp585",2070,2345
169,"birds-Stipiturus_mallee-GCM_Ensembles_ssp585_2090","Stipiturus_mallee","birds","GCM-Ensembles_ssp585_2090",0.9959,0.966,0.0389,"ssp585",2090,2014
170,"birds-Stipiturus_mallee-historic_baseline_1990","Stipiturus_mallee","birds","historic_baseline_1990",0.9959,0.966,0.0389,"historic_baseline",1990,4014
171,"mammals-Burramys_parvus-GCM_Ensembles_ssp126_2030","Burramys_parvus","mammals","GCM-Ensembles_ssp126_2030",0.9991,0.948,0.0077,"ssp126",2030,433
172,"mammals-Burramys_parvus-GCM_Ensembles_ssp126_2050","Burramys_parvus","mammals","GCM-Ensembles_ssp126_2050",0.9991,0.948,0.0077,"ssp126",2050,324
173,"mammals-Burramys_parvus-GCM_Ensembles_ssp126_2070","Burramys_parvus","mammals","GCM-Ensembles_ssp126_2070",0.9991,0.948,0.0077,"ssp126",2070,281
174,"mammals-Burramys_parvus-GCM_Ensembles_ssp126_2090","Burramys_parvus","mammals","GCM-Ensembles_ssp126_2090",0.9991,0.948,0.0077,"ssp126",2090,315
175,"mammals-Burramys_parvus-GCM_Ensembles_ssp245_2030","Burramys_parvus","mammals","GCM-Ensembles_ssp245_2030",0.9991,0.948,0.0077,"ssp245",2030,434
176,"mammals-Burramys_parvus-GCM_Ensembles_ssp245_2050","Burramys_parvus","mammals","GCM-Ensembles_ssp245_2050",0.9991,0.948,0.0077,"ssp245",2050,292
177,"mammals-Burramys_parvus-GCM_Ensembles_ssp245_2070","Burramys_parvus","mammals","GCM-Ensembles_ssp245_2070",0.9991,0.948,0.0077,"ssp245",2070,179
178,"mammals-Burramys_parvus-GCM_Ensembles_ssp245_2090","Burramys_parvus","mammals","GCM-Ensembles_ssp245_2090",0.9991,0.948,0.0077,"ssp245",2090,112
179,"mammals-Burramys_parvus-GCM_Ensembles_ssp370_2030","Burramys_parvus","mammals","GCM-Ensembles_ssp370_2030",0.9991,0.948,0.0077,"ssp370",2030,422
180,"mammals-Burramys_parvus-GCM_Ensembles_ssp370_2050","Burramys_parvus","mammals","GCM-Ensembles_ssp370_2050",0.9991,0.948,0.0077,"ssp370",2050,226
181,"mammals-Burramys_parvus-GCM_Ensembles_ssp370_2070","Burramys_parvus","mammals","GCM-Ensembles_ssp370_2070",0.9991,0.948,0.0077,"ssp370",2070,89
182,"mammals-Burramys_parvus-GCM_Ensembles_ssp370_2090","Burramys_parvus","mammals","GCM-Ensembles_ssp370_2090",0.9991,0.948,0.0077,"ssp370",2090,40
183,"mammals-Burramys_parvus-GCM_Ensembles_ssp585_2030","Burramys_parvus","mammals","GCM-Ensembles_ssp585_2030",0.9991,0.948,0.0077,"ssp585",2030,409
184,"mammals-Burramys_parvus-GCM_Ensembles_ssp585_2050","Burramys_parvus","mammals","GCM-Ensembles_ssp585_2050",0.9991,0.948,0.0077,"ssp585",2050,175
185,"mammals-Burramys_parvus-GCM_Ensembles_ssp585_2070","Burramys_parvus","mammals","GCM-Ensembles_ssp585_2070",0.9991,0.948,0.0077,"ssp585",2070,67
186,"mammals-Burramys_parvus-GCM_Ensembles_ssp585_2090","Burramys_parvus","mammals","GCM-Ensembles_ssp585_2090",0.9991,0.948,0.0077,"ssp585",2090,17
187,"mammals-Burramys_parvus-historic_baseline_1990","Burramys_parvus","mammals","historic_baseline_1990",0.9991,0.948,0.0077,"historic_baseline",1990,816
188,"mammals-Gymnobelideus_leadbeateri-GCM_Ensembles_ssp126_2030","Gymnobelideus_leadbeateri","mammals","GCM-Ensembles_ssp126_2030",0.9974,0.839,0.05,"ssp126",2030,5451
189,"mammals-Gymnobelideus_leadbeateri-GCM_Ensembles_ssp126_2050","Gymnobelideus_leadbeateri","mammals","GCM-Ensembles_ssp126_2050",0.9974,0.839,0.05,"ssp126",2050,5109
190,"mammals-Gymnobelideus_leadbeateri-GCM_Ensembles_ssp126_2070","Gymnobelideus_leadbeateri","mammals","GCM-Ensembles_ssp126_2070",0.9974,0.839,0.05,"ssp126",2070,4854
191,"mammals-Gymnobelideus_leadbeateri-GCM_Ensembles_ssp126_2090","Gymnobelideus_leadbeateri","mammals","GCM-Ensembles_ssp126_2090",0.9974,0.839,0.05,"ssp126",2090,4760
192,"mammals-Gymnobelideus_leadbeateri-GCM_Ensembles_ssp245_2030","Gymnobelideus_leadbeateri","mammals","GCM-Ensembles_ssp245_2030",0.9974,0.839,0.05,"ssp245",2030,5501
193,"mammals-Gymnobelideus_leadbeateri-GCM_Ensembles_ssp245_2050","Gymnobelideus_leadbeateri","mammals","GCM-Ensembles_ssp245_2050",0.9974,0.839,0.05,"ssp245",2050,4467
194,"mammals-Gymnobelideus_leadbeateri-GCM_Ensembles_ssp245_2070","Gymnobelideus_leadbeateri","mammals","GCM-Ensembles_ssp245_2070",0.9974,0.839,0.05,"ssp245",2070,3821
195,"mammals-Gymnobelideus_leadbeateri-GCM_Ensembles_ssp245_2090","Gymnobelideus_leadbeateri","mammals","GCM-Ensembles_ssp245_2090",0.9974,0.839,0.05,"ssp245",2090,3327
196,"mammals-Gymnobelideus_leadbeateri-GCM_Ensembles_ssp370_2030","Gymnobelideus_leadbeateri","mammals","GCM-Ensembles_ssp370_2030",0.9974,0.839,0.05,"ssp370",2030,5405
197,"mammals-Gymnobelideus_leadbeateri-GCM_Ensembles_ssp370_2050","Gymnobelideus_leadbeateri","mammals","GCM-Ensembles_ssp370_2050",0.9974,0.839,0.05,"ssp370",2050,4351
198,"mammals-Gymnobelideus_leadbeateri-GCM_Ensembles_ssp370_2070","Gymnobelideus_leadbeateri","mammals","GCM-Ensembles_ssp370_2070",0.9974,0.839,0.05,"ssp370",2070,3009
199,"mammals-Gymnobelideus_leadbeateri-GCM_Ensembles_ssp370_2090","Gymnobelideus_leadbeateri","mammals","GCM-Ensembles_ssp370_2090",0.9974,0.839,0.05,"ssp370",2090,2245
200,"mammals-Gymnobelideus_leadbeateri-GCM_Ensembles_ssp585_2030","Gymnobelideus_leadbeateri","mammals","GCM-Ensembles_ssp585_2030",0.9974,0.839,0.05,"ssp585",2030,5312
201,"mammals-Gymnobelideus_leadbeateri-GCM_Ensembles_ssp585_2050","Gymnobelideus_leadbeateri","mammals","GCM-Ensembles_ssp585_2050",0.9974,0.839,0.05,"ssp585",2050,3870
202,"mammals-Gymnobelideus_leadbeateri-GCM_Ensembles_ssp585_2070","Gymnobelideus_leadbeateri","mammals","GCM-Ensembles_ssp585_2070",0.9974,0.839,0.05,"ssp585",2070,2516
203,"mammals-Gymnobelideus_leadbeateri-GCM_Ensembles_ssp585_2090","Gymnobelideus_leadbeateri","mammals","GCM-Ensembles_ssp585_2090",0.9974,0.839,0.05,"ssp585",2090,1745
204,"mammals-Gymnobelideus_leadbeateri-historic_baseline_1990","Gymnobelideus_leadbeateri","mammals","historic_baseline_1990",0.9974,0.839,0.05,"historic_baseline",1990,7025
