"id","name","species","class","proj","auc","boyce","threshold","scenario","timestep","sum"
205,"mammals-Miniopterus_schreibersii-GCM_Ensembles_ssp126_2030","Miniopterus_schreibersii","mammals","GCM-Ensembles_ssp126_2030",0.8149,1,0.4479,"ssp126",2030,11834
206,"mammals-Miniopterus_schreibersii-GCM_Ensembles_ssp126_2050","Miniopterus_schreibersii","mammals","GCM-Ensembles_ssp126_2050",0.8149,1,0.4479,"ssp126",2050,11615
207,"mammals-Miniopterus_schreibersii-GCM_Ensembles_ssp126_2070","Miniopterus_schreibersii","mammals","GCM-Ensembles_ssp126_2070",0.8149,1,0.4479,"ssp126",2070,11553
208,"mammals-Miniopterus_schreibersii-GCM_Ensembles_ssp126_2090","Miniopterus_schreibersii","mammals","GCM-Ensembles_ssp126_2090",0.8149,1,0.4479,"ssp126",2090,11537
209,"mammals-Miniopterus_schreibersii-GCM_Ensembles_ssp245_2030","Miniopterus_schreibersii","mammals","GCM-Ensembles_ssp245_2030",0.8149,1,0.4479,"ssp245",2030,11812
210,"mammals-Miniopterus_schreibersii-GCM_Ensembles_ssp245_2050","Miniopterus_schreibersii","mammals","GCM-Ensembles_ssp245_2050",0.8149,1,0.4479,"ssp245",2050,11495
211,"mammals-Miniopterus_schreibersii-GCM_Ensembles_ssp245_2070","Miniopterus_schreibersii","mammals","GCM-Ensembles_ssp245_2070",0.8149,1,0.4479,"ssp245",2070,11245
212,"mammals-Miniopterus_schreibersii-GCM_Ensembles_ssp245_2090","Miniopterus_schreibersii","mammals","GCM-Ensembles_ssp245_2090",0.8149,1,0.4479,"ssp245",2090,11219
213,"mammals-Miniopterus_schreibersii-GCM_Ensembles_ssp370_2030","Miniopterus_schreibersii","mammals","GCM-Ensembles_ssp370_2030",0.8149,1,0.4479,"ssp370",2030,11680
214,"mammals-Miniopterus_schreibersii-GCM_Ensembles_ssp370_2050","Miniopterus_schreibersii","mammals","GCM-Ensembles_ssp370_2050",0.8149,1,0.4479,"ssp370",2050,11517
215,"mammals-Miniopterus_schreibersii-GCM_Ensembles_ssp370_2070","Miniopterus_schreibersii","mammals","GCM-Ensembles_ssp370_2070",0.8149,1,0.4479,"ssp370",2070,11014
216,"mammals-Miniopterus_schreibersii-GCM_Ensembles_ssp370_2090","Miniopterus_schreibersii","mammals","GCM-Ensembles_ssp370_2090",0.8149,1,0.4479,"ssp370",2090,10766
217,"mammals-Miniopterus_schreibersii-GCM_Ensembles_ssp585_2030","Miniopterus_schreibersii","mammals","GCM-Ensembles_ssp585_2030",0.8149,1,0.4479,"ssp585",2030,11636
218,"mammals-Miniopterus_schreibersii-GCM_Ensembles_ssp585_2050","Miniopterus_schreibersii","mammals","GCM-Ensembles_ssp585_2050",0.8149,1,0.4479,"ssp585",2050,11566
219,"mammals-Miniopterus_schreibersii-GCM_Ensembles_ssp585_2070","Miniopterus_schreibersii","mammals","GCM-Ensembles_ssp585_2070",0.8149,1,0.4479,"ssp585",2070,10850
220,"mammals-Miniopterus_schreibersii-GCM_Ensembles_ssp585_2090","Miniopterus_schreibersii","mammals","GCM-Ensembles_ssp585_2090",0.8149,1,0.4479,"ssp585",2090,10316
221,"mammals-Miniopterus_schreibersii-historic_baseline_1990","Miniopterus_schreibersii","mammals","historic_baseline_1990",0.8149,1,0.4479,"historic_baseline",1990,11778
222,"mammals-Petrogale_penicillata-GCM_Ensembles_ssp126_2030","Petrogale_penicillata","mammals","GCM-Ensembles_ssp126_2030",0.9351,0.981,0.201,"ssp126",2030,9413
223,"mammals-Petrogale_penicillata-GCM_Ensembles_ssp126_2050","Petrogale_penicillata","mammals","GCM-Ensembles_ssp126_2050",0.9351,0.981,0.201,"ssp126",2050,9493
224,"mammals-Petrogale_penicillata-GCM_Ensembles_ssp126_2070","Petrogale_penicillata","mammals","GCM-Ensembles_ssp126_2070",0.9351,0.981,0.201,"ssp126",2070,9410
225,"mammals-Petrogale_penicillata-GCM_Ensembles_ssp126_2090","Petrogale_penicillata","mammals","GCM-Ensembles_ssp126_2090",0.9351,0.981,0.201,"ssp126",2090,9232
226,"mammals-Petrogale_penicillata-GCM_Ensembles_ssp245_2030","Petrogale_penicillata","mammals","GCM-Ensembles_ssp245_2030",0.9351,0.981,0.201,"ssp245",2030,9417
227,"mammals-Petrogale_penicillata-GCM_Ensembles_ssp245_2050","Petrogale_penicillata","mammals","GCM-Ensembles_ssp245_2050",0.9351,0.981,0.201,"ssp245",2050,8745
228,"mammals-Petrogale_penicillata-GCM_Ensembles_ssp245_2070","Petrogale_penicillata","mammals","GCM-Ensembles_ssp245_2070",0.9351,0.981,0.201,"ssp245",2070,8619
229,"mammals-Petrogale_penicillata-GCM_Ensembles_ssp245_2090","Petrogale_penicillata","mammals","GCM-Ensembles_ssp245_2090",0.9351,0.981,0.201,"ssp245",2090,8250
230,"mammals-Petrogale_penicillata-GCM_Ensembles_ssp370_2030","Petrogale_penicillata","mammals","GCM-Ensembles_ssp370_2030",0.9351,0.981,0.201,"ssp370",2030,9520
231,"mammals-Petrogale_penicillata-GCM_Ensembles_ssp370_2050","Petrogale_penicillata","mammals","GCM-Ensembles_ssp370_2050",0.9351,0.981,0.201,"ssp370",2050,9302
232,"mammals-Petrogale_penicillata-GCM_Ensembles_ssp370_2070","Petrogale_penicillata","mammals","GCM-Ensembles_ssp370_2070",0.9351,0.981,0.201,"ssp370",2070,8171
233,"mammals-Petrogale_penicillata-GCM_Ensembles_ssp370_2090","Petrogale_penicillata","mammals","GCM-Ensembles_ssp370_2090",0.9351,0.981,0.201,"ssp370",2090,7684
234,"mammals-Petrogale_penicillata-GCM_Ensembles_ssp585_2030","Petrogale_penicillata","mammals","GCM-Ensembles_ssp585_2030",0.9351,0.981,0.201,"ssp585",2030,9535
235,"mammals-Petrogale_penicillata-GCM_Ensembles_ssp585_2050","Petrogale_penicillata","mammals","GCM-Ensembles_ssp585_2050",0.9351,0.981,0.201,"ssp585",2050,8931
236,"mammals-Petrogale_penicillata-GCM_Ensembles_ssp585_2070","Petrogale_penicillata","mammals","GCM-Ensembles_ssp585_2070",0.9351,0.981,0.201,"ssp585",2070,7864
237,"mammals-Petrogale_penicillata-GCM_Ensembles_ssp585_2090","Petrogale_penicillata","mammals","GCM-Ensembles_ssp585_2090",0.9351,0.981,0.201,"ssp585",2090,6646
238,"mammals-Petrogale_penicillata-historic_baseline_1990","Petrogale_penicillata","mammals","historic_baseline_1990",0.9351,0.981,0.201,"historic_baseline",1990,10208
239,"mammals-Pseudomys_fumeus-GCM_Ensembles_ssp126_2030","Pseudomys_fumeus","mammals","GCM-Ensembles_ssp126_2030",0.9807,0.704,0.1952,"ssp126",2030,6223
240,"mammals-Pseudomys_fumeus-GCM_Ensembles_ssp126_2050","Pseudomys_fumeus","mammals","GCM-Ensembles_ssp126_2050",0.9807,0.704,0.1952,"ssp126",2050,5791
241,"mammals-Pseudomys_fumeus-GCM_Ensembles_ssp126_2070","Pseudomys_fumeus","mammals","GCM-Ensembles_ssp126_2070",0.9807,0.704,0.1952,"ssp126",2070,5677
242,"mammals-Pseudomys_fumeus-GCM_Ensembles_ssp126_2090","Pseudomys_fumeus","mammals","GCM-Ensembles_ssp126_2090",0.9807,0.704,0.1952,"ssp126",2090,5684
243,"mammals-Pseudomys_fumeus-GCM_Ensembles_ssp245_2030","Pseudomys_fumeus","mammals","GCM-Ensembles_ssp245_2030",0.9807,0.704,0.1952,"ssp245",2030,6252
244,"mammals-Pseudomys_fumeus-GCM_Ensembles_ssp245_2050","Pseudomys_fumeus","mammals","GCM-Ensembles_ssp245_2050",0.9807,0.704,0.1952,"ssp245",2050,5610
245,"mammals-Pseudomys_fumeus-GCM_Ensembles_ssp245_2070","Pseudomys_fumeus","mammals","GCM-Ensembles_ssp245_2070",0.9807,0.704,0.1952,"ssp245",2070,5323
246,"mammals-Pseudomys_fumeus-GCM_Ensembles_ssp245_2090","Pseudomys_fumeus","mammals","GCM-Ensembles_ssp245_2090",0.9807,0.704,0.1952,"ssp245",2090,5120
247,"mammals-Pseudomys_fumeus-GCM_Ensembles_ssp370_2030","Pseudomys_fumeus","mammals","GCM-Ensembles_ssp370_2030",0.9807,0.704,0.1952,"ssp370",2030,6146
248,"mammals-Pseudomys_fumeus-GCM_Ensembles_ssp370_2050","Pseudomys_fumeus","mammals","GCM-Ensembles_ssp370_2050",0.9807,0.704,0.1952,"ssp370",2050,5453
249,"mammals-Pseudomys_fumeus-GCM_Ensembles_ssp370_2070","Pseudomys_fumeus","mammals","GCM-Ensembles_ssp370_2070",0.9807,0.704,0.1952,"ssp370",2070,4795
250,"mammals-Pseudomys_fumeus-GCM_Ensembles_ssp370_2090","Pseudomys_fumeus","mammals","GCM-Ensembles_ssp370_2090",0.9807,0.704,0.1952,"ssp370",2090,4037
251,"mammals-Pseudomys_fumeus-GCM_Ensembles_ssp585_2030","Pseudomys_fumeus","mammals","GCM-Ensembles_ssp585_2030",0.9807,0.704,0.1952,"ssp585",2030,6105
252,"mammals-Pseudomys_fumeus-GCM_Ensembles_ssp585_2050","Pseudomys_fumeus","mammals","GCM-Ensembles_ssp585_2050",0.9807,0.704,0.1952,"ssp585",2050,5270
253,"mammals-Pseudomys_fumeus-GCM_Ensembles_ssp585_2070","Pseudomys_fumeus","mammals","GCM-Ensembles_ssp585_2070",0.9807,0.704,0.1952,"ssp585",2070,4429
254,"mammals-Pseudomys_fumeus-GCM_Ensembles_ssp585_2090","Pseudomys_fumeus","mammals","GCM-Ensembles_ssp585_2090",0.9807,0.704,0.1952,"ssp585",2090,3311
255,"mammals-Pseudomys_fumeus-historic_baseline_1990","Pseudomys_fumeus","mammals","historic_baseline_1990",0.9807,0.704,0.1952,"historic_baseline",1990,7038
256,"mammals-Sarcophilus_harrisii-GCM_Ensembles_ssp126_2030","Sarcophilus_harrisii","mammals","GCM-Ensembles_ssp126_2030",0.9652,0.994,0.1734,"ssp126",2030,3776
257,"mammals-Sarcophilus_harrisii-GCM_Ensembles_ssp126_2050","Sarcophilus_harrisii","mammals","GCM-Ensembles_ssp126_2050",0.9652,0.994,0.1734,"ssp126",2050,2930
258,"mammals-Sarcophilus_harrisii-GCM_Ensembles_ssp126_2070","Sarcophilus_harrisii","mammals","GCM-Ensembles_ssp126_2070",0.9652,0.994,0.1734,"ssp126",2070,2689
259,"mammals-Sarcophilus_harrisii-GCM_Ensembles_ssp126_2090","Sarcophilus_harrisii","mammals","GCM-Ensembles_ssp126_2090",0.9652,0.994,0.1734,"ssp126",2090,2912
260,"mammals-Sarcophilus_harrisii-GCM_Ensembles_ssp245_2030","Sarcophilus_harrisii","mammals","GCM-Ensembles_ssp245_2030",0.9652,0.994,0.1734,"ssp245",2030,4131
261,"mammals-Sarcophilus_harrisii-GCM_Ensembles_ssp245_2050","Sarcophilus_harrisii","mammals","GCM-Ensembles_ssp245_2050",0.9652,0.994,0.1734,"ssp245",2050,2479
262,"mammals-Sarcophilus_harrisii-GCM_Ensembles_ssp245_2070","Sarcophilus_harrisii","mammals","GCM-Ensembles_ssp245_2070",0.9652,0.994,0.1734,"ssp245",2070,1491
263,"mammals-Sarcophilus_harrisii-GCM_Ensembles_ssp245_2090","Sarcophilus_harrisii","mammals","GCM-Ensembles_ssp245_2090",0.9652,0.994,0.1734,"ssp245",2090,1241
264,"mammals-Sarcophilus_harrisii-GCM_Ensembles_ssp370_2030","Sarcophilus_harrisii","mammals","GCM-Ensembles_ssp370_2030",0.9652,0.994,0.1734,"ssp370",2030,3916
265,"mammals-Sarcophilus_harrisii-GCM_Ensembles_ssp370_2050","Sarcophilus_harrisii","mammals","GCM-Ensembles_ssp370_2050",0.9652,0.994,0.1734,"ssp370",2050,1906
266,"mammals-Sarcophilus_harrisii-GCM_Ensembles_ssp370_2070","Sarcophilus_harrisii","mammals","GCM-Ensembles_ssp370_2070",0.9652,0.994,0.1734,"ssp370",2070,826
267,"mammals-Sarcophilus_harrisii-GCM_Ensembles_ssp370_2090","Sarcophilus_harrisii","mammals","GCM-Ensembles_ssp370_2090",0.9652,0.994,0.1734,"ssp370",2090,401
268,"mammals-Sarcophilus_harrisii-GCM_Ensembles_ssp585_2030","Sarcophilus_harrisii","mammals","GCM-Ensembles_ssp585_2030",0.9652,0.994,0.1734,"ssp585",2030,3640
269,"mammals-Sarcophilus_harrisii-GCM_Ensembles_ssp585_2050","Sarcophilus_harrisii","mammals","GCM-Ensembles_ssp585_2050",0.9652,0.994,0.1734,"ssp585",2050,1530
270,"mammals-Sarcophilus_harrisii-GCM_Ensembles_ssp585_2070","Sarcophilus_harrisii","mammals","GCM-Ensembles_ssp585_2070",0.9652,0.994,0.1734,"ssp585",2070,614
271,"mammals-Sarcophilus_harrisii-GCM_Ensembles_ssp585_2090","Sarcophilus_harrisii","mammals","GCM-Ensembles_ssp585_2090",0.9652,0.994,0.1734,"ssp585",2090,241
272,"mammals-Sarcophilus_harrisii-historic_baseline_1990","Sarcophilus_harrisii","mammals","historic_baseline_1990",0.9652,0.994,0.1734,"historic_baseline",1990,6395
273,"reptiles-Liopholis_guthega-GCM_Ensembles_ssp126_2030","Liopholis_guthega","reptiles","GCM-Ensembles_ssp126_2030",0.9993,0.833,0.3377,"ssp126",2030,217
274,"reptiles-Liopholis_guthega-GCM_Ensembles_ssp126_2050","Liopholis_guthega","reptiles","GCM-Ensembles_ssp126_2050",0.9993,0.833,0.3377,"ssp126",2050,144
275,"reptiles-Liopholis_guthega-GCM_Ensembles_ssp126_2070","Liopholis_guthega","reptiles","GCM-Ensembles_ssp126_2070",0.9993,0.833,0.3377,"ssp126",2070,151
276,"reptiles-Liopholis_guthega-GCM_Ensembles_ssp126_2090","Liopholis_guthega","reptiles","GCM-Ensembles_ssp126_2090",0.9993,0.833,0.3377,"ssp126",2090,138
277,"reptiles-Liopholis_guthega-GCM_Ensembles_ssp245_2030","Liopholis_guthega","reptiles","GCM-Ensembles_ssp245_2030",0.9993,0.833,0.3377,"ssp245",2030,220
278,"reptiles-Liopholis_guthega-GCM_Ensembles_ssp245_2050","Liopholis_guthega","reptiles","GCM-Ensembles_ssp245_2050",0.9993,0.833,0.3377,"ssp245",2050,118
279,"reptiles-Liopholis_guthega-GCM_Ensembles_ssp245_2070","Liopholis_guthega","reptiles","GCM-Ensembles_ssp245_2070",0.9993,0.833,0.3377,"ssp245",2070,72
280,"reptiles-Liopholis_guthega-GCM_Ensembles_ssp245_2090","Liopholis_guthega","reptiles","GCM-Ensembles_ssp245_2090",0.9993,0.833,0.3377,"ssp245",2090,48
281,"reptiles-Liopholis_guthega-GCM_Ensembles_ssp370_2030","Liopholis_guthega","reptiles","GCM-Ensembles_ssp370_2030",0.9993,0.833,0.3377,"ssp370",2030,220
282,"reptiles-Liopholis_guthega-GCM_Ensembles_ssp370_2050","Liopholis_guthega","reptiles","GCM-Ensembles_ssp370_2050",0.9993,0.833,0.3377,"ssp370",2050,88
283,"reptiles-Liopholis_guthega-GCM_Ensembles_ssp370_2070","Liopholis_guthega","reptiles","GCM-Ensembles_ssp370_2070",0.9993,0.833,0.3377,"ssp370",2070,33
284,"reptiles-Liopholis_guthega-GCM_Ensembles_ssp370_2090","Liopholis_guthega","reptiles","GCM-Ensembles_ssp370_2090",0.9993,0.833,0.3377,"ssp370",2090,10
285,"reptiles-Liopholis_guthega-GCM_Ensembles_ssp585_2030","Liopholis_guthega","reptiles","GCM-Ensembles_ssp585_2030",0.9993,0.833,0.3377,"ssp585",2030,205
286,"reptiles-Liopholis_guthega-GCM_Ensembles_ssp585_2050","Liopholis_guthega","reptiles","GCM-Ensembles_ssp585_2050",0.9993,0.833,0.3377,"ssp585",2050,60
287,"reptiles-Liopholis_guthega-GCM_Ensembles_ssp585_2070","Liopholis_guthega","reptiles","GCM-Ensembles_ssp585_2070",0.9993,0.833,0.3377,"ssp585",2070,17
288,"reptiles-Liopholis_guthega-GCM_Ensembles_ssp585_2090","Liopholis_guthega","reptiles","GCM-Ensembles_ssp585_2090",0.9993,0.833,0.3377,"ssp585",2090,1
289,"reptiles-Liopholis_guthega-historic_baseline_1990","Liopholis_guthega","reptiles","historic_baseline_1990",0.9993,0.833,0.3377,"historic_baseline",1990,452
290,"reptiles-Tympanocryptis_lineata-GCM_Ensembles_ssp126_2030","Tympanocryptis_lineata","reptiles","GCM-Ensembles_ssp126_2030",0.9195,0.945,0.2705,"ssp126",2030,8114
291,"reptiles-Tympanocryptis_lineata-GCM_Ensembles_ssp126_2050","Tympanocryptis_lineata","reptiles","GCM-Ensembles_ssp126_2050",0.9195,0.945,0.2705,"ssp126",2050,8135
292,"reptiles-Tympanocryptis_lineata-GCM_Ensembles_ssp126_2070","Tympanocryptis_lineata","reptiles","GCM-Ensembles_ssp126_2070",0.9195,0.945,0.2705,"ssp126",2070,8162
293,"reptiles-Tympanocryptis_lineata-GCM_Ensembles_ssp126_2090","Tympanocryptis_lineata","reptiles","GCM-Ensembles_ssp126_2090",0.9195,0.945,0.2705,"ssp126",2090,8174
294,"reptiles-Tympanocryptis_lineata-GCM_Ensembles_ssp245_2030","Tympanocryptis_lineata","reptiles","GCM-Ensembles_ssp245_2030",0.9195,0.945,0.2705,"ssp245",2030,8118
295,"reptiles-Tympanocryptis_lineata-GCM_Ensembles_ssp245_2050","Tympanocryptis_lineata","reptiles","GCM-Ensembles_ssp245_2050",0.9195,0.945,0.2705,"ssp245",2050,8222
296,"reptiles-Tympanocryptis_lineata-GCM_Ensembles_ssp245_2070","Tympanocryptis_lineata","reptiles","GCM-Ensembles_ssp245_2070",0.9195,0.945,0.2705,"ssp245",2070,8287
297,"reptiles-Tympanocryptis_lineata-GCM_Ensembles_ssp245_2090","Tympanocryptis_lineata","reptiles","GCM-Ensembles_ssp245_2090",0.9195,0.945,0.2705,"ssp245",2090,8360
298,"reptiles-Tympanocryptis_lineata-GCM_Ensembles_ssp370_2030","Tympanocryptis_lineata","reptiles","GCM-Ensembles_ssp370_2030",0.9195,0.945,0.2705,"ssp370",2030,8105
299,"reptiles-Tympanocryptis_lineata-GCM_Ensembles_ssp370_2050","Tympanocryptis_lineata","reptiles","GCM-Ensembles_ssp370_2050",0.9195,0.945,0.2705,"ssp370",2050,8225
300,"reptiles-Tympanocryptis_lineata-GCM_Ensembles_ssp370_2070","Tympanocryptis_lineata","reptiles","GCM-Ensembles_ssp370_2070",0.9195,0.945,0.2705,"ssp370",2070,8366
301,"reptiles-Tympanocryptis_lineata-GCM_Ensembles_ssp370_2090","Tympanocryptis_lineata","reptiles","GCM-Ensembles_ssp370_2090",0.9195,0.945,0.2705,"ssp370",2090,8448
302,"reptiles-Tympanocryptis_lineata-GCM_Ensembles_ssp585_2030","Tympanocryptis_lineata","reptiles","GCM-Ensembles_ssp585_2030",0.9195,0.945,0.2705,"ssp585",2030,8108
303,"reptiles-Tympanocryptis_lineata-GCM_Ensembles_ssp585_2050","Tympanocryptis_lineata","reptiles","GCM-Ensembles_ssp585_2050",0.9195,0.945,0.2705,"ssp585",2050,8269
304,"reptiles-Tympanocryptis_lineata-GCM_Ensembles_ssp585_2070","Tympanocryptis_lineata","reptiles","GCM-Ensembles_ssp585_2070",0.9195,0.945,0.2705,"ssp585",2070,8401
305,"reptiles-Tympanocryptis_lineata-GCM_Ensembles_ssp585_2090","Tympanocryptis_lineata","reptiles","GCM-Ensembles_ssp585_2090",0.9195,0.945,0.2705,"ssp585",2090,8486
306,"reptiles-Tympanocryptis_lineata-historic_baseline_1990","Tympanocryptis_lineata","reptiles","historic_baseline_1990",0.9195,0.945,0.2705,"historic_baseline",1990,7893
